[meta]
header = RJBB ACA 3.1.0
	See RJBB_readme.md
callsigns = True
common_data = JPN

[airspace]
radius = 100
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 13000
ceiling = 18000
above = 24000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
automatic = True
center = N34.3572994995, E134.57.00.00
magneticvar = -7.076
beacons =
#VORs
	KNE, N34.25.48.31, E135.15.06.42, 281, Kahnsai
route = @IKOMAE
	267
	!KODAI, 0, 250
	!MIRAI, !296
	!ABENO, !296
	@ILS32L, @RNAV32RIKOMA, @ILS32LC14R, @ILS32LC14L

[approach]
beacon = ROKKO
route = @IKOMAN
	148
	!ROKKO
	!KAMEO, !148
	!OTABE, !148
	!ABENO, 4000, 210
	@ILS32L, @RNAV32RIKOMA, @ILS32LC14R, @ILS32LC14L

[approach]
beacon = IZUMI
route = @HABIK
	41
	!IZUMI
	!HABIK, !296
	@ILS32L, @RNAV32RIKOMA, @ILS32LC14R, @ILS32LC14L


#---RJOO arrival routes

[approach]
beacon = OHDAI
route = @Y546HF
	258
#	!Y546, 16000, 250
	!OHDAI, 13000, 250
	!KODAI
	!MIRAI
	!ABENO
	!IKOMA
	end, hold
	@IKOMAE


#[approach]
#beacon = OHDAI
#route = @Y546
#	258
#	!OHDAI
#	@IKOMAE


[approach]
beacon = MUGIE
route = @Y753HF
	48
	!MUGIE
	!HONMA
	!KAINA, @KAINAHOLD
	!IZUMI
	end, hold
	@HABIK


[approach]
beacon = HONMA
route = @Y753
	39
	!HONMA
	!KAINA, !41@KAINA
	@HABIK


[approach]
beacon = Y231
route = @Y231HF
	98
	!Y231
	!JANGO
	!BECKY, 19000
	!MIRIO, @MIRIOHOLD
	@KAINAHOLD


[approach]
beacon = JANGO
route = @Y231
	88
	!JANGO
	!BECKY, !71@BECKY
	!MIRIO, !71@MIRIO
	@KAINA


[approach]
beacon = RIVER
route = @Y401HF
	91
	!RIVER
	!ZOROH, 17000
	!KAZRA
	@MIRIOHOLD


[approach]
beacon = ZOROH
route = @Y401
	91
	!ZOROH
	!KAZRA, !91
	@MIRIO


[approach]
beacon = Y384
route = @Y384
	223
	!Y384
	!ROKKO, 9000, @ROKKOHF
	!KAMEO
	!OTABE
	!ABENO
	!IKOMA
	end, hold
	@IKOMAN


[approach]
beacon = TOZAN
route = @Y38
	223
	!TOZAN
	@ROKKOHF


[approach]
beacon = GUNZE
route = @RJBTROKKO1
#	223
	167
	!GUNZE
	@ROKKOHF


#[approach]
#beacon = YME
#route = @YMEV55
#	167
#	!YME
#	@ROKKOHF


#===RJOO departures

[commondeparture]
airport = RJOO

route = @!KOMAZ
	!BYODO

route = @!SHTLE
	!SHTLE

route = @!GUJYO
	!GUJYO

route = @!KCC
	!YOKKA
	!KCC

route = @!KTE
	!SUMAR
	!+ITE260KTE057
	!KTE
	!OBOKE
	!POPPY

route = @!ASAGI
	!ASAGI
	!FOSTA

route = @!TOZAN
	!ASAGI
	!TOZAN

route = @!BUMER
	!+YOE291KCE311
	!BUMER

route = @!AWAJI
	!MAIKO
	!AWAJI
	!SUNNY
	!KRE

route = @!AYAME
	!SUMAR
	!AYAME
	!SHION
	!HIBIS
	!OBOKE
	!POPPY

route = @!SOUJAY281
	!SUMAR
	!AYAME
	!SETOH
	!SOUJA
	!UKELI

route = @!SOUJAY324
	!SUMAR
	!AYAME
	!SETOH
	!SOUJA
	!YAKMO

route = @!SOUJAY287
	!SUMAR
	!AYAME
	!SETOH
	!SOUJA
	!DULOK
	!MIHOU

route = @!WASYU
	!SUMAR
	!AYAME
	!SETOH
	!WASYU

[departure]
runway = RJOORWYB

route = @PANAS1
	!O2L50, 16000
	!O2L51
	!@ITE101D8
	!PANAS

route = @ASUKA4
	@PANAS1
	!ASUKA

route = @MINAC4
	!O2L50, 16000
	!O2L51
	!@ITE101D8
	!+ITE101KCE077
	!MINAC

route = @TIGER2
	!O2L50, 20000
	!@ITE201D4
	!+ITE201YOE301
	!@ITE201D9
	!@YOE291D14
	!TIGER

route = @IZUMI1
	!O2L50, 20000
	!@ITE201D4
	!YODOH
	!+ITE184YOE295
	!IZUMI

route = *10
	ASUKA4, Asuka Four
	@ASUKA4
	@!SHTLE

route = *6
	MINAC4, Minac Four
	@MINAC4
	@!GUJYO

route = *2
	MINAC4, Minac Four
	@MINAC4
	@!KCC

route = 
	TIGER2, Tiger Two
	@TIGER2
	@!ASAGI

route = *2
	TIGER2, Tiger Two
	@TIGER2
	@!TOZAN

route = *4
	TIGER2, Tiger Two
	@TIGER2
	@!AWAJI

route = *6
	TIGER2, Tiger Two
	@TIGER2
	@!SOUJAY281

route = *2
	TIGER2, Tiger Two
	@TIGER2
	@!WASYU


[departure]
runway = RJOORWYA

route = @PANAS1
	!O2R50, 16000
	!O2R51
	!@ITE101D8
	!PANAS

route = @ASUKA4
	@PANAS1
	!ASUKA

route = @MINAC4
	!O2R50, 16000
	!O2R51
	!@ITE101D8
	!+ITE101KCE077
	!MINAC

route = @TIGER2
	!O2R50, 20000
	!@ITE201D4
	!+ITE201YOE301
	!@ITE201D9
	!@YOE291D14
	!TIGER

route = @IZUMI1
	!O2R50, 20000
	!@ITE201D4
	!YODOH
	!+ITE184YOE295
	!IZUMI

route = *10
	ASUKA4, Asuka Four
	@ASUKA4
	@!SHTLE

route = *6
	MINAC4, Minac Four
	@MINAC4
	@!GUJYO

route = *2
	MINAC4, Minac Four
	@MINAC4
	@!KCC

route = 
	TIGER2, Tiger Two
	@TIGER2
	@!ASAGI

route = *2
	TIGER2, Tiger Two
	@TIGER2
	@!TOZAN

route = *4
	TIGER2, Tiger Two
	@TIGER2
	@!AWAJI

route = *6
	TIGER2, Tiger Two
	@TIGER2
	@!SOUJAY281

route = *2
	TIGER2, Tiger Two
	@TIGER2
	@!WASYU


[departure]
runway = RJOORWYB, rev

route = @PANAS1
	!@ITE101D8, 16000
	!PANAS

route = @ASUKA4
	!@ITE101D8, 16000
	!ASUKA

route = @MINAC4
	!@ITE101D8, 16000
	!+ITE101KCE077
	!MINAC

route = @TIGER2
	!+ITE201YOE301, 20000
	!@ITE203D9
	!@YOE291D14
	!TIGER

route = @IZUMI1
	!@ITE201D4, 20000
	!YODOH
	!+ITE184YOE295
	!IZUMI

route = *10
	ASUKA4, Asuka Four
	@ASUKA4
	@!SHTLE

route = *6
	MINAC4, Minac Four
	@MINAC4
	@!GUJYO

route = *2
	MINAC4, Minac Four
	@MINAC4
	@!KCC

route = 
	TIGER2, Tiger Two
	@TIGER2
	@!ASAGI

route = *2
	TIGER2, Tiger Two
	@TIGER2
	@!TOZAN

route = *4
	TIGER2, Tiger Two
	@TIGER2
	@!AWAJI

route = *6
	TIGER2, Tiger Two
	@TIGER2
	@!SOUJAY281

route = *2
	TIGER2, Tiger Two
	@TIGER2
	@!WASYU


[departure]
runway = RJOORWYA, rev

route = @PANAS1
	!@ITE101D8, 16000
	!PANAS

route = @ASUKA4
	!@ITE101D8, 16000
	!ASUKA

route = @MINAC4
	!@ITE101D8, 16000
	!+ITE101KCE077
	!MINAC

route = @TIGER2
	!+ITE201YOE301, 20000
	!@ITE203D9
	!@YOE291D14
	!TIGER

route = @IZUMI1
	!@ITE201D4, 20000
	!YODOH
	!+ITE184YOE295
	!IZUMI

route = *10
	ASUKA4, Asuka Four
	@ASUKA4
	@!SHTLE

route = *6
	MINAC4, Minac Four
	@MINAC4
	@!GUJYO

route = *2
	MINAC4, Minac Four
	@MINAC4
	@!KCC

route = 
	TIGER2, Tiger Two
	@TIGER2
	@!ASAGI

route = *2
	TIGER2, Tiger Two
	@TIGER2
	@!TOZAN

route = *4
	TIGER2, Tiger Two
	@TIGER2
	@!AWAJI

route = *6
	TIGER2, Tiger Two
	@TIGER2
	@!SOUJAY281

route = *2
	TIGER2, Tiger Two
	@TIGER2
	@!WASYU



#===RJBE approaches
#---RJBE IAPs

[approach]
runway = RJBERWY
beacon = SIOJI

route = @!ILS09
	92
	!SIOJI
	12, 3000, 200

[approach]
runway = RJBERWY, rev
beacon = SIOJI

route = @ILS09C27
	92
	!SIOJI, 3000, 200
	!MARIN, 2000, 180
	!IKOD5, 1600, 160
	!BE7C2, 1500, 160
	!BE7C1, 1000, 160
	!BE7C9, 800, 160
	!BE7C0, 800, 160
	3, 800, 160


#---RJBE STARs

[approach]
beacon = BERTH

route = @HANSHW
	90
	!BERTH
	!KAKEF, !47@KAKEF
	!OKADA, !17
	!TRACY, !114@TRACY
	@ILS09, @ILS09C27


[approach]
beacon = BECKY

route = @HANSHS
	55
	!BECKY
	@KAKEF


#[approach]
#beacon = AYAYA
#
#route = @AYAYAA
#	97
#	!AYAYA
#	!+TSC001KCE283
#	!TRACY
#	!+KCE273KNE307
#	@ILS09, @ILS09C27



#---RJBE arrival airways

[approach]
beacon = KARIN

route = @Y53HFRJBE
	55
	!KARIN, 16000
	!BECKY
	end, hold
	@HANSHS


[approach]
beacon = Y35

route = @Y35HFRJBE
	80
	!Y35
	!RANDY, 15000
	!BERTH
	end, hold
	@HANSHW


[approach]
beacon = RANDY

route = @Y35RJBE
	80
	!RANDY
	@HANSHW


[approach]
beacon = ARASI

route = @Y20Y201HF
	266
	!ARASI
	!GINJI
	!WAKIT, @Y201
	!TRACY
	end, hold
	@TRACY


[approach]
beacon = Y382

route = @Y382Y201HF
	229
	!Y382
	@Y201


[approach]
beacon = GINJI

route = @Y20Y201
	266
	!GINJI
	!WAKIT, !229@Y382Y201
	@TRACY


#[approach]
#beacon = YUBAR
#
#route = @Y39V28
#	150
#	!YUBAR
#	!OYE
#	!OLIVE
#	@AYAYAA


#===RJBE departures

[commondeparture]
airport = RJBE

route = @!AYAYA
	!KAWAT
	!AYAYA

route = @!OYE
	!KAWAT
	!OYE

route = @!KTE
	!KAWAT
	!KTE

route = @!WENDY
	!WENDY
	!GLORY
	!TANTA
	!BUGGY
	!POPPY
	!SUKMO

route = @!SOUJAY281
	!WENDY
	!SHION
	!SOUJA
	!UKELI

route = @!SOUJAY324
	!WENDY
	!SHION
	!SOUJA
	!YAKMO

route = @!SOUJAY287
	!WENDY
	!SHION
	!SOUJA
	!DULOK
	!MIHOU

route = @!YME
	!STEEL
	!TRIPY
	!ASAGI
	!YME

route = @!MIDER
	!STEEL
	!REVUE
	!HYOGO
	!SANDA
	!MIDER

route = @!SHTLE
	!STEEL
	!REVUE
	!HYOGO
	!SANDA
	!SHTLE


[departure]
runway = RJBERWY

route = @KCE4
	!@YOE274D20, 1500
	!+YOE274KNE323
	!+KNE323KCE272
	!MAIKO

route = 
	KCE4, Kobe Four
	@KCE4
	@!WENDY

route = 
	KCE4, Kobe Four
	@KCE4
	@!SOUJAY281

route = 
	KCE4, Kobe Four
	@KCE4
	@!SOUJAY324

route = 
	KCE4, Kobe Four
	@KCE4
	@!YME

route = 
	KCE4, Kobe Four
	@KCE4
	@!MIDER

route = 
	KCE4, Kobe Four
	@KCE4
	@!SHTLE


[departure]
runway = RJBERWY, rev

route = @KCE4
	!+KNE323KCE272, 3000
	!MAIKO

route = 
	KCE4, Kobe Four
	@KCE4
	@!WENDY

route = 
	KCE4, Kobe Four
	@KCE4
	@!SOUJAY281

route = 
	KCE4, Kobe Four
	@KCE4
	@!SOUJAY324

route = 
	KCE4, Kobe Four
	@KCE4
	@!YME

route = 
	KCE4, Kobe Four
	@KCE4
	@!MIDER

route = 
	KCE4, Kobe Four
	@KCE4
	@!SHTLE


#===RJOS approaches
#---RJOS IAPs

[approach]
runway = RJOSRWY
beacon = UZUPY

route = @!RNAV29
	319
	!UZUPY
	7.9, 1500, 180


[approach]
runway = RJOSRWY, rev
beacon = UZUPY

route = @RNAV29C11
	319
	!UZUPY, 1500, 180
	!O9FAF, 1500, 180
	!OS11D, 1500, 180
	!OS11B, 1000, 180
	!OS11F, 800, 180
	3, 800, 160


[approach]
beacon = DATIS

route = @RNAVDATIS
	304
	!DATIS
	@RNAV29, @RNAV29C11


[approach]
runway = RJOSRWY
beacon = FAF9Y

route = @ILSY29
	290
	!@TSC110D9, 2000, 200
	8, 2000, 200


[approach]
runway = RJOSRWY, rev
beacon = TSC

route = @ILSY29C11
	290
	!@TSC110D9, 2000, 200
	!FAF9Y, 2000, 200
	!O9FAF, 1500, 180
	!OS11D, 1500, 180
	!OS11B, 1000, 180
	!OS11F, 800, 180
	3, 800, 160


[approach]
beacon = TSC

route = @ILSY
	95
	!TSC
	!@TSC095D10
	!@TSC095D12
	!@TSC110D12, 2000, 200
	@ILSY29, @ILSY29C11


#---RJOS arrivals

[approach]
beacon = Y544

route = @Y542HFRJOS
	258
	!Y544
	!SINGU, 18000
	!SOMEI
	!DINAH
	!GOBOH
	!UBUYU
	!DATIS
	end, hold
	@RNAVDATIS


[approach]
beacon = SINGU

route = @Y542RJOS
	250
	!SINGU
	!SOMEI, !250
	!DINAH, !250
	!GOBOH, !250
	!UBUYU, !304
	@RNAVDATIS


[approach]
beacon = SAKAI

route = @Y33KTEHF
	77
	!SAKAI
	!KOMPI
	!KTE
	!BERTH
	!TSC
	end, hold
	@ILSY


[approach]
beacon = KOMPI

route = @Y33KTE
	77
	!KOMPI
	!KTE, !77
	!BERTH, !111
	@ILSY


[approach]
beacon = KEC30

route = 
	292
	!KEC30
	!JOSIN, 12000
	!TSC
	end, hold
	@ILSY


[approach]
beacon = JOSIN

route = 
	292
	!JOSIN
	@ILSY


#===RJOS departures

[commondeparture]
airport = RJOS

route = @!KILAP
	!KMANO
	!KILAP

route = @!WASYU
	!KULUL
	!KTE
	!UTAZU
	!WASYU

[departure]
runway = RJOSRWY

route = @HONMA1
	!OS293, 6000
	!HATIS
	!SIJIL
	!HONMA

route = @TSCR5
	!@TSC160D5, 3000
	!@TSC160D13
	!@TSC187D13
	!TSC

route = @TOSAR5
	!@TSC160D5, 6000
	!@TSC160D13
	!@TSC187D20
	!TOSAR

route = @YME8
	!OS293, 4000
	!OS294
	!TSC
	!+TSC026ITE297
	!@ITE310D22.2
	!@ITE320D22.2
	!@ITE330D22.2
	!@ITE340D22.2
	!@ITE350D22.2
	!YME

route = *5
	HONMA1, Honma One
	@HONMA1
	@!KILAP

route = 
	TSCR5, Tokushima Reversal Five
	@TSCR5
	@!WASYU

[departure]
runway = RJOSRWY, rev

route = @HONMA1
	!HATIS, 6000
	!SIJIL
	!HONMA

route = @TSCR5
	!@TSC160D5, 3000
	!@TSC160D13
	!@TSC187D13
	!TSC

route = @TOSAR5
	!@TSC160D5, 6000
	!@TSC160D13
	!@TSC187D20
	!TOSAR

route = @YME8
	!OS11D, 4000
	!TSC
	!+TSC026ITE297
	!@ITE310D22.2
	!@ITE320D22.2
	!@ITE330D22.2
	!@ITE340D22.2
	!@ITE350D22.2
	!YME

route = *5
	HONMA1, Honma One
	@HONMA1
	@!KILAP

route = 
	TSCR5, Tokushima Reversal Five
	@TSCR5
	@!WASYU



#===RJOT approaches
#---RJOT IAPs

[approach]
runway = RJOTRWY
beacon = SANPO

route = @!ILSZ26
	261
	!POPAI, 3600
	13.2, 3600, 200

route = @ILSY26
	81
	!KTE
	!@KTE065D12, 0, 200
	!@KTE065D14, 0, 200
	!@KTE081D14, 0, 200
	11, 3600, 200

[approach]
runway = RJOTRWY, rev
beacon = SANPO

route = @ILSZ26C08
	261
	!POPAI, 3600, 200
	!SANPO, 3600, 200
	!IKT05, 2200, 180
	!OT8DW, 1800, 180
	!OT8BS, 1200, 160
	!OT8FN, 1200, 160
	3, 1200, 160

route = @ILSY26C08
	81
	!KTE
	!@KTE065D12, 3600, 200
	!@KTE065D14, 3600, 200
	!SANPO, 3600, 200
	!IKT05, 2200, 180
	!OT8DW, 1800, 180
	!OT8BS, 1200, 160
	!OT8FN, 1200, 160
	3, 1200, 160

[approach]
runway = RJOTRWY
beacon = POPAI

route = 
	261
	!POPAI, 3600
	@ILSZ26

[approach]
runway = RJOTRWY
beacon = KTE

route = 
	81
	@ILSY26

[approach]
runway = RJOTRWY, rev
beacon = POPAI

route = 
	261
	@ILSZ26C08

[approach]
runway = RJOTRWY, rev
beacon = KTE

route = 
	81
	@ILSY26C08


#---RJOT STARs

[approach]
beacon = WIMPY

route = @POPAI
	223
	!WIMPY
	!BRUTE, !223
	@ILSZ26, ILSZ26C08


#---RJOT arrival airways

[approach]
beacon = ARASI

route = @Y20Y203HF
	266
	!ARASI
	!GINJI
	!WAKIT, @Y203
	!WIMPY
	end, hold
	@POPAI


[approach]
beacon = Y382

route = @Y20Y203HF
	229
	!Y382
	@Y203


[approach]
beacon = GINJI

route = @Y20Y203
	266
	!GINJI
	!WAKIT, !229@Y382Y203
	@POPAI


[approach]
beacon = YUBAR

route = @Y39OYEKTEHF
	150
	!YUBAR
	!OYE
	!KTE
	end, hold
	@ILSY26, ILSY26C08


[approach]
beacon = YUBAR

route = @Y39OYEKTE
	150
	!OYE, !172
	@ILSY26, ILSY26C08


[approach]
beacon = TAKMA

route = @Y288KTE
	88
	!TAKMA
	!KTE
	end, hold
	@ILSY26, ILSY26C08


#===RJOT SIDs

[commondeparture]
airport = RJOT

route = @!CHIZU
	!CHIZU
	!YME

route = @!MIHO
	!MIHOU

route = @!SHTLE
	!HYOGO
	!SANDA
	!SHTLE


[departure]
runway = RJOTRWY

route = @SAYOH2
	!OT26D, 9000
	!SAYOH

route = @WASYU3
	!OT26D, 9000
	!WASYU
	
route = @TAROH3
	!OT26D, 9000
	!TAROH

route = @OLIVE2
	!OT26D, 9000
	!OLIVE

route = *2
	WASYU3, Wasyu Three
	@WASYU3

route = 
	TAROH3, Taroh Three
	@TAROH3
	@!MIHO

route = *4
	OLIVE2, Olive Two
	@OLIVE2
	@!SHTLE


[departure]
runway = RJOTRWY, rev

route = @SAYOH2
	!OT08D, 9000
	!SAYOH

route = @WASYU3
	!OT08D, 9000
	!WASYU
	
route = @TAROH3
	!OT08D, 9000
	!TAROH

route = @OLIVE2
	!OT08D, 9000
	!OLIVE

route = *2
	WASYU3, Wasyu Three
	@WASYU3

route = 
	TAROH3, Taroh Three
	@TAROH3
	@!MIHO

route = *4
	OLIVE2, Olive Two
	@OLIVE2
	@!SHTLE



#===RJOB arrivals
#---RJOB IAPs

[approach]
runway = RJOBRWY
beacon = URAJA

route = @ILSZ07
	268
	!OYE
	!@OYE268D8, 0, 200
	!@OYE268D10, 0, 200
	!@OYE247D10, 0, 200
	6, 2500, 200

[approach]
runway = RJOBRWY
beacon = ASIMO

route = @!ILSY07
	23
	!OB791
	10.2, 3200, 200


[approach]
runway = RJOBRWY
beacon = OYE

route = 
	260
	@ILSZ07


[approach]
runway = RJOBRWY
beacon = INOOK

route = @ILSY07INOOK
	42
	!INOOK
	!SARUU
	@ILSY07
	

#[approach]
#runway = RJOBRWY
#beacon = BENES

#route = @RNP07
#	!BENES
#	!INARI, 5500, 200
#	!OB750, 4500, 185
#	!OBRF1 RF
#	!OB751, 3500, 185
#	!OBRF1 RF
#	!OB752, 1500, 160
#	2, 1500, 160


[approach]
runway = RJOBRWY, rev
beacon = BIKAN

route = @RNP25
	292
	!BIKAN
	10.7, 3000, 200


[approach]
runway = RJOBRWY, rev
beacon = BENES

route = @RNP25BENES	
	292
	!BENES
	@RNP25



#---RJOB arrival routes

[approach]
beacon = TAKMA

route = @Y288
	88
	!TAKMA
	!INOOK
	!OYE
	end, hold
	@ILSY07, @RNP25BENES


[approach]
beacon = INOOK

route = @INOOK25
	88
	!INOOK
	!OYE, !150
	@RNP25BENES


[approach]
beacon = YUBAR

route = @Y39OYE
	150
	!YUBAR
	!OYE
	end, hold
	@ILSZ07, @RNP25BENES


[approach]
beacon = BENES

route = @BENES07
	150
	!BENES
	@ILSZ07


[approach]
beacon = ARASI

route = @Y20Y205OYE
	266
	!ARASI
	!GINJI
	!WAKIT, @Y205
	!TRIPY
	!MIMMY
	!SIMAG
	!BENES
	!OYE
	end, hold
	@ILSZ07, @RNP25BENES


[approach]
beacon = Y382

route = @Y20Y205OYE
	229
	!Y382
	@Y205


[approach]
beacon = GINJI

route = @Y20Y205
	266
	!GINJI
	!WAKIT, !229@Y382Y205
	!TRIPY, !260
	!MIMMY, !260
	!SIMAG, !260
	@BENES07, @RNP25BENES



#===RJOB SIDs

[commondeparture]
airport = RJOB

route = @!SANDA
	!HYOGO
	!SANDA

route = @!SHTLE
	!HYOGO
	!SANDA
	!SHTLE

route = @!YME
	!@YME236D10
	!YME

route = @!Y39
	!YUBAR
	!MIHOU

[departure]
runway = RJOBRWY

route = @OLIVE3
	!OB700, 11000
	!OLIVE

route = @WASYU2
	!OB07D, 9000
	!DANGO
	!WASYU

route = @CHIZU2
	!OB07D, 11000
	!@OYE071D7
	!@OYE071D20
	!CHIZU

route = @OYER6
	!OB07D, 9000
	!@OYE071D9
	!@OYE071D11
	!@OYE091D7
	!OYE

route = *4
	OLIVE3, Olive Three
	@OLIVE3
	@!SHTLE

route = 
	WASYU2, Wasyu Two
	@WASYU2

route = 
	CHIZU2, Chizu Two
	@CHIZU2
	@!YME

route = 
	OYER6, Kibi Reversal Six
	@OYER6
	@!Y39



[departure]
runway = RJOBRWY, rev

route = @OLIVE3
	!OB25D, 11000
	!OLIVE

route = @WASYU2
	!OB25D, 9000
	!DANGO
	!WASYU

route = @CHIZU2
	!OB25D, 11000
	!@OYE226D6
	!@OYE226D8
	!@OYE206D4
	!OYE
	!@OYE071D20
	!CHIZU

route = @OYER6
	!OB25D, 9000
	!@OYE226D6
	!@OYE226D8
	!@OYE216D4
	!OYE

route = *4
	OLIVE3, Olive Three
	@OLIVE3
	@!SHTLE

route = 
	WASYU2, Wasyu Two
	@WASYU2

route = 
	CHIZU2, Chizu Two
	@CHIZU2
	@!YME

route = 
	OYER6, Kibi Reversal Six
	@OYER6
	@!Y39



#===RJOY arrivals
#---RJOY IAPs

[approach]
runway = RJOYRWYA
beacon = IZUMI

route = @VORDMEC27
	49
	!IZUMI, 4200, 230
	!@YOE229D5, 1100, 160
	!OY7B1, 1100, 160
	!OY7F1, 800, 160
	3, 800, 160


[approach]
runway = RJOYRWYA, rev
beacon = IZUMI

route = @VORDMEC09
	49
	!IZUMI, 4200, 230
	!@YOE229D5, 1100, 160
	!OY9F1, 800, 160
	3, 800, 160


[approach]
runway = RJOYRWYB
beacon = IZUMI

route = @VORDMEC31
	49
	!IZUMI, 4200, 230
	!@YOE229D5, 1100, 160
	!@YOE229D3.5, 1100, 160
	!OY1B1, 1100, 160
	!OY1F1, 800, 160
	3, 800, 160


[approach]
runway = RJOYRWYB, rev
beacon = IZUMI

route = @VORDMEC13
	49
	!IZUMI, 4200, 230
	!@YOE229D5, 1100, 160
	!@YOE229D3.5, 1100, 160
	!OY3B1, 1100, 160
	!OY3F1, 800, 160
	3, 800, 160



#---RJOY arrival routes

[approach]
beacon = Y384

route = @Y384
	110
	!Y384
	!ROKKO, 11000, @ROKKOHFRJOY
	!SANDA, 
	!ITE, @ITEX
	!IZUMI
	end, hold
	@VORDMEC09, @VORDMEC27, @VORDMEC13, @VORDMEC31


[approach]
beacon = TOZAN

route = @Y38
	110
	!TOZAN
	@ROKKOHFRJOY


[approach]
#beacon = YME
beacon = GUNZE

route = @YMEV55
	168
#	!YME
	!GUNZE
	@ROKKOHFRJOY


[approach]
beacon = ROKKO

route = @V55
	167
	!ROKKO
	!SANDA, !172
	!ITE, !172@ITE
	@VORDMEC09, @VORDMEC27, @VORDMEC13, @VORDMEC31


[approach]
beacon = NORAN

route = @KECV55X
	338
	!NORAN
	!OSAMU
	!IYOKA
	!IZUMI
	end, hold
	@VORDMEC09, @VORDMEC27, @VORDMEC13, @VORDMEC31


[approach]
beacon = OSAMU

route = @KECV55
	4
	!OSAMU
	!IYOKA, !4
	@VORDMEC09, @VORDMEC27, @VORDMEC13, @VORDMEC31


[approach]
beacon = MIDER

route = @MIDERV28X
	262
	!MIDER
	@ITEX


[approach]
beacon = WASYU

route = @V28V55X
	91
	!WASYU
	!OYE
	!OLIVE
	!AYAYA
	!BUMER
	!ARIMA
	@ITEX


[approach]
beacon = OYE

route = @V28V55
	61
	!OYE
	!OLIVE, !97
	!AYAYA, !97
	!BUMER, !97
	!ARIMA, !97
	@ITE


[approach]
beacon = SAKAI
route = @SAKAIV40X
	91
	!SAKAI
	!KOMPI
	!KTE
	!KULUL
	!TSC
	!MIKAN, @MIKANX
	!IZUMI
	end, hold
	@VORDMEC09, @VORDMEC27, @VORDMEC13, @VORDMEC31


[approach]
beacon = KOMPI
route = @SAKAIV40
	91
	!KOMPI
	!KTE
	!KULUL
	!TSC
	!MIKAN, !49@MIKAN
	@VORDMEC09, @VORDMEC27, @VORDMEC13, @VORDMEC31


[approach]
beacon = KAIFU

route = @KAIFUX
	49
	!KAIFU
	!IZARI
	@MIKANX


[approach]
beacon = IZARI

route = @IZARI
	49
	!IZARI
	@MIKAN


[approach]
beacon = YOE

route = 
	0
	@VORDMEC09, @VORDMEC27, @VORDMEC13, @VORDMEC31



#===RJOY departures

[commondeparture]
airport = RJOY

route = @!IZUMI2
	!@YOE229D4
	!IZUMI

route = @!V55V28
	!ITE
	!ARIMA
	!BUMER
	!AYAYA
	!OLIVE
	!OYE
	!WASYU

route = @!V55V28Y33
	!ITE
	!ARIMA
	!BUMER
	!AYAYA
	!OLIVE
	!OYE
	!YUBAR

route = @!KAIFUKRE
	!MIKAN
	!IZARI
	!KAIFU
	!KRE

route = @!V55
	!ITE
	!SANDA
	!ROKKO
	!YME

route = @!V55S
	!IYOKA
	!OSAMU
	!NORAN

route = @!ASUKA7
	!@YOE281D4
	!@YOE281D7
	!@YOE281D9
	!+KCE086ITE176
	!ASUKA

route = @!KCC
	!KCC

[departure]
runway = RJOYRWYA

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!V55V28

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!V55V28Y33

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!KAIFUKRE

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!V55

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!V55S

route = 
	ASUKA7, Asuka Seven
	@!ASUKA7
	@!KCC

[departure]
runway = RJOYRWYA, rev

route = @ASUKA7
	!@YOE184D3
	!@YOE281D4
	!@YOE281D7
	!@YOE281D9
	!+KCE086ITE176
	!ASUKA

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!V55V28

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!V55V28Y33

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!KAIFUKRE

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!V55

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!V55S

route = 
	ASUKA7, Asuka Seven
	@ASUKA7
	@!KCC

[departure]
runway = RJOYRWYB

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
	@!V55V28

route = 
	IZUMI2, Izumi Two
	@!IZUMI2
