# RKSI TMA 1.0.0
# See RKSI_readme.md

# This file is generated from the source file source\RKSI.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 90
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 18000
ceiling = 18500
above = 20000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
center = N37.24.49.0, E126.45.42.1
magneticvar = -9
beacons = SEL, N37.24.49.0, E126.55.42.1, 0, An Yang
	CUN, N36.37.55.3, E128.19.31.5, 0, Ye Cheon
	N37.02.19.6, E126.30.58.2
	N36.52.38.3, E126.34.10.0
	N36.44.06.4, E126.36.58.4
route5 = BOPTA 1Y, Bopta 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.02.19.6, E126.30.58.2
	N36.52.38.3, E126.34.10.0
	N36.44.06.4, E126.36.58.4
route6 = BOPTA 1Y, Bopta 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.02.19.6, E126.30.58.2
	N36.52.38.3, E126.34.10.0
	N36.44.06.4, E126.36.58.4
route7 = BOPTA 1Y, Bopta 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.02.19.6, E126.30.58.2
	N36.52.38.3, E126.34.10.0
	N36.44.06.4, E126.36.58.4
route8 = OSPOT 1Y, Ospot 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.07.18.5, E126.37.44.9
	N36.50.18.1, E127.20.54.9
route9 = OSPOT 1Y, Ospot 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.07.18.5, E126.37.44.9
	N36.50.18.1, E127.20.54.9
route10 = OSPOT 1Y, Ospot 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.07.18.5, E126.37.44.9
	N36.50.18.1, E127.20.54.9
route11 = OSPOT 1Y, Ospot 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.07.18.5, E126.37.44.9
	N36.50.18.1, E127.20.54.9
route12 = OSPOT 1Y, Ospot 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.07.18.5, E126.37.44.9
	N36.50.18.1, E127.20.54.9
route13 = EGOBA 1Y, Egoba 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.19.28.6, E126.27.31.1
	N37.19.18.2, E126.42.38.8
	N37.19.05.3, E127.00.31.4
	N37.29.14.7, E127.22.45.9
	N37.31.59.0, E127.39.52.0
route14 = EGOBA 1Y, Egoba 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.19.28.6, E126.27.31.1
	N37.19.18.2, E126.42.38.8
	N37.19.05.3, E127.00.31.4
	N37.29.14.7, E127.22.45.9
	N37.31.59.0, E127.39.52.0
route15 = EGOBA 1Y, Egoba 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.19.28.6, E126.27.31.1
	N37.19.18.2, E126.42.38.8
	N37.19.05.3, E127.00.31.4
	N37.29.14.7, E127.22.45.9
	N37.31.59.0, E127.39.52.0

[departure8]
runway = RKSIRWYWW, rev
route1 = NOPIK 1Y, Nopik 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.26.5, E125.59.24.4
	N37.24.12.0, E125.39.05.0
route2 = BOPTA 1Y, Bopta 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.02.19.6, E126.30.58.2
	N36.52.38.3, E126.34.10.0
	N36.44.06.4, E126.36.58.4
route3 = BOPTA 1Y, Bopta 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.02.19.6, E126.30.58.2
	N36.52.38.3, E126.34.10.0
	N36.44.06.4, E126.36.58.4
route4 = BOPTA 1Y, Bopta 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.02.19.6, E126.30.58.2
	N36.52.38.3, E126.34.10.0
	N36.44.06.4, E126.36.58.4
route5 = BOPTA 1Y, Bopta 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.02.19.6, E126.30.58.2
	N36.52.38.3, E126.34.10.0
	N36.44.06.4, E126.36.58.4
route6 = BOPTA 1Y, Bopta 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.02.19.6, E126.30.58.2
	N36.52.38.3, E126.34.10.0
	N36.44.06.4, E126.36.58.4
route7 = BOPTA 1Y, Bopta 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.02.19.6, E126.30.58.2
	N36.52.38.3, E126.34.10.0
	N36.44.06.4, E126.36.58.4
route8 = OSPOT 1Y, Ospot 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.07.18.5, E126.37.44.9
	N36.50.18.1, E127.20.54.9
route9 = OSPOT 1Y, Ospot 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.07.18.5, E126.37.44.9
	N36.50.18.1, E127.20.54.9
route10 = OSPOT 1Y, Ospot 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.07.18.5, E126.37.44.9
	N36.50.18.1, E127.20.54.9
route11 = OSPOT 1Y, Ospot 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.07.18.5, E126.37.44.9
	N36.50.18.1, E127.20.54.9
route12 = OSPOT 1Y, Ospot 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.11.39.7, E126.26.32.1
	N37.07.18.5, E126.37.44.9
	N36.50.18.1, E127.20.54.9
route13 = EGOBA 1Y, Egoba 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.19.28.6, E126.27.31.1
	N37.19.18.2, E126.42.38.8
	N37.19.05.3, E127.00.31.4
	N37.29.14.7, E127.22.45.9
	N37.31.59.0, E127.39.52.0
route14 = EGOBA 1Y, Egoba 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.19.28.6, E126.27.31.1
	N37.19.18.2, E126.42.38.8
	N37.19.05.3, E127.00.31.4
	N37.29.14.7, E127.22.45.9
	N37.31.59.0, E127.39.52.0
route15 = EGOBA 1Y, Egoba 1 Yankee
	N37.30.13.3, E126.22.07.7
	N37.30.29.6, E126.10.56.9
	N37.24.31.4, E126.08.09.0
	N37.19.35.0, E126.15.14.0
	N37.19.28.6, E126.27.31.1
	N37.19.18.2, E126.42.38.8
	N37.19.05.3, E127.00.31.4
	N37.29.14.7, E127.22.45.9
	N37.31.59.0, E127.39.52.0

[approach36]
runway = RKSSRWYE
beacon = GU004, N37.37.07.1, E126.43.04.8
route1 = 144
	N37.40.40.0, E126.38.36.6, 0, 180
	5, 1400, 160

[approach37]
runway = RKSSRWYE
beacon = GU009, N37.40.40.0, E126.38.36.6
route1 = 144
	N37.40.40.0, E126.38.36.6, 0, 180
	5, 1400, 160
route2 = 53
	N37.36.17.1, E126.33.07.1, 0, 220
	N37.40.40.0, E126.38.36.6, 0, 180
	5, 1400, 160

[approach38]
runway = RKSSRWYW
beacon = DU004, N37.36.59.0, E126.42.54.3
route1 = 144
	N37.40.31.8, E126.38.26.2, 0, 180
	5, 1400, 160

[approach39]
runway = RKSSRWYW
beacon = DU009, N37.40.31.8, E126.38.26.2
route1 = 144
	N37.40.31.8, E126.38.26.2, 0, 180
	5, 1400, 160
route2 = 53
	N37.36.17.1, E126.33.07.1, 0, 220
	N37.40.31.8, E126.38.26.2, 0, 180
	5, 1400, 160

[approach40]
runway = RKSSRWYW, rev
beacon = DT006, N37.28.42.9, E126.53.17.0
route1 = 324
	N37.24.02.0, E126.59.08.0
	N37.26.36.1, E126.55.55.6
	N37.27.44.9, E126.54.29.5, 0, 180
	6, 2000, 180

[approach41]
runway = RKSSRWYW, rev
beacon = SULPU, N37.24.02.0, E126.59.08.0
route1 = 324
	N37.15.10.2, E127.10.09.6
	N37.20.26.5, E127.03.36.6
	N37.24.02.0, E126.59.08.0
	N37.26.36.1, E126.55.55.6
	N37.27.44.9, E126.54.29.5, 0, 180
	6, 2000, 180
route2 = 53
	N37.17.00.6, E126.50.21.9
	N37.20.30.7, E126.54.50.7
	N37.24.02.0, E126.59.08.0
	N37.26.36.1, E126.55.55.6
	N37.27.44.9, E126.54.29.5, 0, 180
	6, 2000, 180
route3 = 259
	N37.27.20.9, E127.11.04.4
	N37.25.41.9, E127.05.11.1
	N37.24.02.0, E126.59.08.0
	N37.26.36.1, E126.55.55.6
	N37.27.44.9, E126.54.29.5, 0, 180
	6, 2000, 180

[approach42]
runway = RKSSRWYE, rev
beacon = GT006, N37.28.42.2, E126.53.38.9
route1 = 324
	N37.24.04.7, E126.59.25.2
	N37.26.39.3, E126.56.12.2
	N37.27.47.4, E126.54.47.0, 0, 180
	6, 2000, 180

[approach43]
runway = RKSSRWYE, rev
beacon = MOMGI, N37.24.04.7, E126.59.25.2
route1 = 324
	N37.15.10.2, E127.10.09.6
	N37.20.26.5, E127.03.36.6
	N37.24.04.7, E126.59.25.2
	N37.26.39.3, E126.56.12.2
	N37.27.47.4, E126.54.47.0, 0, 180
	6, 2000, 180
route2 = 54
	N37.17.00.6, E126.50.21.9
	N37.20.30.7, E126.54.50.7
	N37.24.04.7, E126.59.25.2
	N37.26.39.3, E126.56.12.2
	N37.27.47.4, E126.54.47.0, 0, 180
	6, 2000, 180
route3 = 259
	N37.27.20.9, E127.11.04.4
	N37.25.41.9, E127.05.11.1
	N37.24.04.7, E126.59.25.2
	N37.26.39.3, E126.56.12.2
	N37.27.47.4, E126.54.47.0, 0, 180
	6, 2000, 180

[approach44]
runway = RKSIRWYEE, 
beacon = UPSOM, N37.28.38.8, E127.19.04.3, 267
route1 = 267
	N37.28.38.8, E127.19.04.3, 17000
	N37.21.01.5, E127.19.03.7, 17000
	N37.14.01.2, E127.15.18.8, 17000
	N37.24.49.0, E126.55.42.1
	N37.32.44.3, E126.44.44.7, 0, 210
	N37.39.24.5, E126.35.28.2, 0, 210
	N37.41.22.0, E126.28.59.8, 4500, 210
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.54.2, E126.18.30.0
	8.5, 2600, 180

[approach45]
runway = RKSIRWYE, 
beacon = BITIM, N37.40.48.0, E126.24.36.1
route1 = 269
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[approach46]
runway = RKSIRWYE, 
beacon = MUNAN, N37.34.09.3, E126.11.53.0, -333
route1 = 63
	N37.34.09.3, E126.11.53.0, 2600, 210
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[approach47]
runway = RKSIRWYE, 
beacon = OLMEN
route1 = 7
	N36.44.13.4, E126.59.27.6
	N36.54.31.8, E126.46.30.1
	N37.01.44.4, E126.37.23.0
	N37.02.20.0, E126.30.58.0
	N37.13.39.5, E126.20.39.0
	N37.26.19.1, E126.34.55.2, 0, 210
	N37.29.40.2, E126.30.15.4, 0, 210
	N37.33.01.2, E126.25.35.1, 0, 210
	N37.36.44.4, E126.29.47.6, 0, 210
	N37.33.23.3, E126.34.27.9, 0, 210
	N37.29.01.6, E126.40.31.7, 0, 210
	N37.32.44.3, E126.44.44.7, 0, 210
	N37.39.24.5, E126.35.28.2, 0, 210
	N37.41.22.0, E126.28.59.8, 4500, 210
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[approach48]
runway = RKSIRWYE, 
beacon = BOPKI, N36.54.31.8, E126.46.30.1, 323
route1 = 323
	N36.54.31.8, E126.46.30.1
	N37.01.44.4, E126.37.23.0
	N37.02.20.0, E126.30.58.0
	N37.13.39.5, E126.20.39.0
	N37.26.19.1, E126.34.55.2, 0, 210
	N37.29.40.2, E126.30.15.4, 0, 210
	N37.33.01.2, E126.25.35.1, 0, 210
	N37.36.44.4, E126.29.47.6, 0, 210
	N37.33.23.3, E126.34.27.9, 0, 210
	N37.29.01.6, E126.40.31.7, 0, 210
	N37.32.44.3, E126.44.44.7, 0, 210
	N37.39.24.5, E126.35.28.2, 0, 210
	N37.41.22.0, E126.28.59.8, 4500, 210
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[approach49]
runway = RKSIRWYE, 
beacon = SANLA, N37.13.39.5, E126.20.39.0, 332
route1 = 332
	N37.13.39.5, E126.20.39.0
	N37.26.19.1, E126.34.55.2, 0, 210
	N37.29.40.2, E126.30.15.4, 0, 210
	N37.33.01.2, E126.25.35.1, 0, 210
	N37.36.44.4, E126.29.47.6, 0, 210
	N37.33.23.3, E126.34.27.9, 0, 210
	N37.29.01.6, E126.40.31.7, 0, 210
	N37.32.44.3, E126.44.44.7, 0, 210
	N37.39.24.5, E126.35.28.2, 0, 210
	N37.41.22.0, E126.28.59.8, 4500, 210
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[approach50]
runway = RKSIRWYE, 
beacon = DC039, N37.26.19.1, E126.34.55.2
route1 = 51
	N37.26.19.1, E126.34.55.2, 0, 210
	N37.29.40.2, E126.30.15.4, 0, 210
	N37.33.01.2, E126.25.35.1, 0, 210
	N37.36.44.4, E126.29.47.6, 0, 210
	N37.33.23.3, E126.34.27.9, 0, 210
	N37.29.01.6, E126.40.31.7, 0, 210
	N37.32.44.3, E126.44.44.7, 0, 210
	N37.39.24.5, E126.35.28.2, 0, 210
	N37.41.22.0, E126.28.59.8, 4500, 210
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[approach51]
runway = RKSIRWYE, 
beacon = DC036, N37.29.40.2, E126.30.15.4
route1 = 51
	N37.29.40.2, E126.30.15.4, 0, 210
	N37.33.01.2, E126.25.35.1, 0, 210
	N37.36.44.4, E126.29.47.6, 0, 210
	N37.33.23.3, E126.34.27.9, 0, 210
	N37.29.01.6, E126.40.31.7, 0, 210
	N37.32.44.3, E126.44.44.7, 0, 210
	N37.39.24.5, E126.35.28.2, 0, 210
	N37.41.22.0, E126.28.59.8, 4500, 210
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[approach52]
runway = RKSIRWYE, 
beacon = DC035, N37.33.01.2, E126.25.35.1
route1 = 51
	N37.33.01.2, E126.25.35.1, 0, 210
	N37.36.44.4, E126.29.47.6, 0, 210
	N37.33.23.3, E126.34.27.9, 0, 210
	N37.29.01.6, E126.40.31.7, 0, 210
	N37.32.44.3, E126.44.44.7, 0, 210
	N37.39.24.5, E126.35.28.2, 0, 210
	N37.41.22.0, E126.28.59.8, 4500, 210
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[approach53]
runway = RKSIRWYE, 
beacon = DC031, N37.36.44.4, E126.29.47.6
route1 = 51
	N37.36.44.4, E126.29.47.6, 0, 210
	N37.33.23.3, E126.34.27.9, 0, 210
	N37.29.01.6, E126.40.31.7, 0, 210
	N37.32.44.3, E126.44.44.7, 0, 210
	N37.39.24.5, E126.35.28.2, 0, 210
	N37.41.22.0, E126.28.59.8, 4500, 210
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[approach54]
runway = RKSIRWYE, 
beacon = DC032, N37.33.23.3, E126.34.27.9
route1 = 51
	N37.33.23.3, E126.34.27.9, 0, 210
	N37.29.01.6, E126.40.31.7, 0, 210
	N37.32.44.3, E126.44.44.7, 0, 210
	N37.39.24.5, E126.35.28.2, 0, 210
	N37.41.22.0, E126.28.59.8, 4500, 210
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[approach55]
runway = RKSIRWYE, 
beacon = DC037, N37.29.01.6, E126.40.31.7
route1 = 51
	N37.29.01.6, E126.40.31.7, 0, 210
	N37.32.44.3, E126.44.44.7, 0, 210
	N37.39.24.5, E126.35.28.2, 0, 210
	N37.41.22.0, E126.28.59.8, 4500, 210
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[departure9]
runway = RKSSRWYE
route1 = NOPIK 1U, Nopik 1 Uniform
	N37.30.01.9, E126.51.58.7
	N37.23.42.2, E126.54.29.3
	N37.21.30.5, E126.46.08.9
	N37.24.43.8, E126.35.37.7
	N37.24.38.7, E126.22.23.8
	N37.24.12.0, E125.39.05.0
route2 = BULTI 1U, Bulti 1 Uniform
	N37.30.01.9, E126.51.58.7
	N37.22.16.6, E126.55.04.6
	N37.14.03.3, E127.02.08.6
	N37.05.26.4, E126.58.50.5
	N36.55.51.6, E126.55.11.3
	N36.43.22.3, E126.49.29.7
route3 = OSPOT 1U, Ospot 1 Uniform
	N37.30.01.9, E126.51.58.7
	N37.22.16.6, E126.55.04.6
	N37.14.03.3, E127.02.08.6
	N37.06.24.1, E127.08.13.9
	N36.57.45.7, E127.15.01.2
	N36.50.18.1, E127.20.54.9
route4 = EGOBA 1U, Egoba 1 Uniform
	N37.30.01.9, E126.51.58.7
	N37.24.49.0, E126.55.42.1
	N37.29.14.7, E127.22.45.9
	N37.31.59.0, E127.39.52.0

[departure10]
runway = RKSSRWYW
route1 = NOPIK 1U, Nopik 1 Uniform
	N37.30.01.9, E126.51.58.7
	N37.23.42.2, E126.54.29.3
	N37.21.30.5, E126.46.08.9
	N37.24.43.8, E126.35.37.7
	N37.24.38.7, E126.22.23.8
	N37.24.12.0, E125.39.05.0
route2 = BULTI 1U, Bulti 1 Uniform
	N37.30.01.9, E126.51.58.7
	N37.22.16.6, E126.55.04.6
	N37.14.03.3, E127.02.08.6
	N37.05.26.4, E126.58.50.5
	N36.55.51.6, E126.55.11.3
	N36.43.22.3, E126.49.29.7
route3 = OSPOT 1U, Ospot 1 Uniform
	N37.30.01.9, E126.51.58.7
	N37.22.16.6, E126.55.04.6
	N37.14.03.3, E127.02.08.6
	N37.06.24.1, E127.08.13.9
	N36.57.45.7, E127.15.01.2
	N36.50.18.1, E127.20.54.9
route4 = EGOBA 1U, Egoba 1 Uniform
	N37.30.01.9, E126.51.58.7
	N37.24.49.0, E126.55.42.1
	N37.29.14.7, E127.22.45.9
	N37.31.59.0, E127.39.52.0

[departure11]
runway = RKSSRWYE, rev
route1 = NOPIK 1T, Nopik 1 Tango
	N37.38.03.0, E126.41.33.7
	N37.34.45.5, E126.37.04.7
	N37.31.17.7, E126.32.22.3
	N37.24.35.5, E126.15.29.3
	N37.24.12.0, E125.39.05.0
route2 = BULTI 1T, Bulti 1 Tango
	N37.38.03.0, E126.41.33.7
	N37.34.45.5, E126.37.04.7
	N37.31.17.7, E126.32.22.3
	N37.19.24.8, E126.35.40.7
	N37.13.20.6, E126.37.40.9
	N37.01.03.4, E126.41.43.1
	N36.54.08.6, E126.43.59.3
	N36.43.22.3, E126.49.29.7
route3 = OSPOT 1T, Ospot 1 Tango
	N37.38.03.0, E126.41.33.7
	N37.34.45.5, E126.37.04.7
	N37.31.17.7, E126.32.22.3
	N37.19.24.8, E126.35.40.7
	N36.50.18.1, E127.20.54.9
route4 = KARBU 1W, Karbu 1 Whiskey
	N37.37.41.27, E126.42.09.8
	N37.39.05.97, E126.40.22.6
	N37.41.43.36, E126.43.32.17
	N37.44.53, E126.59.28
	N37.31.17.28, E127.31.32.01
	N37.31.59.0, E127.39.52.0

[departure12]
runway = RKSSRWYW, rev
route1 = NOPIK 1T, Nopik 1 Tango
	N37.38.03.0, E126.41.33.7
	N37.34.45.5, E126.37.04.7
	N37.31.17.7, E126.32.22.3
	N37.24.35.5, E126.15.29.3
	N37.24.12.0, E125.39.05.0
route2 = BULTI 1T, Bulti 1 Tango
	N37.38.03.0, E126.41.33.7
	N37.34.45.5, E126.37.04.7
	N37.31.17.7, E126.32.22.3
	N37.19.24.8, E126.35.40.7
	N37.13.20.6, E126.37.40.9
	N37.01.03.4, E126.41.43.1
	N36.54.08.6, E126.43.59.3
	N36.43.22.3, E126.49.29.7
route3 = OSPOT 1T, Ospot 1 Tango
	N37.38.03.0, E126.41.33.7
	N37.34.45.5, E126.37.04.7
	N37.31.17.7, E126.32.22.3
	N37.19.24.8, E126.35.40.7
	N36.50.18.1, E127.20.54.9
route4 = KARBU 1W, Karbu 1 Whiskey
	N37.37.41.27, E126.42.09.8
	N37.39.05.97, E126.40.22.6
	N37.41.43.36, E126.43.32.17
	N37.44.53, E126.59.28
	N37.31.17.28, E127.31.32.01
	N37.31.59.0, E127.39.52.0

[configurations]
config1 = 
	0, RKSIRWYEE, landrev
	0, RKSIRWYE, startrev
	0, RKSIRWYW, startrev
	0, RKSIRWYWW, landrev
	8, RKSSRWYW, landrev
	8, RKSSRWYE, startrev
config2 = 
	0, RKSIRWYEE, landrev
	0, RKSIRWYE, startrev
	0, RKSIRWYW, startrev
	0, RKSIRWYWW, landrev
	8, RKSSRWYE, landrev
	8, RKSSRWYW, startrev
config3 = 
	0, RKSIRWYW, start
	0, RKSIRWYWW, land
	0, RKSIRWYEE, land
	0, RKSIRWYE, start
	8, RKSSRWYW, land
	8, RKSSRWYE, start

[planetypes]
types = 
	hdjt, 6, 140, 250, 2.8, 3.2, 1500, 1800, 115, 125, 1.3, 1.5, honda jet

[approach56]
runway = RKSIRWYE, 
beacon = GC036, N37.32.44.3, E126.44.44.7
route1 = 51
	N37.32.44.3, E126.44.44.7, 0, 210
	N37.39.24.5, E126.35.28.2, 0, 210
	N37.41.22.0, E126.28.59.8, 4500, 210
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[approach57]
runway = RKSIRWYE, 
beacon = GC026, N37.39.24.5, E126.35.28.2, -321
route1 = 321
	N37.39.24.5, E126.35.28.2, 0, 210
	N37.41.22.0, E126.28.59.8, 4500, 210
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[approach58]
runway = RKSIRWYE, 
beacon = GUKDO
route1 = 313
	N37.01.10.9, E127.38.22.9
	N37.07.44.6, E127.26.37.4
	N37.11.10.1, E127.20.27.5, 16000
	N37.20.01.0, E127.25.12.2, 16000
	N37.29.38.5, E127.25.13.7, 16000
	N37.24.49.0, E126.55.42.1
	N37.32.44.3, E126.44.44.7, 0, 210
	N37.39.24.5, E126.35.28.2, 0, 210
	N37.41.22.0, E126.28.59.8, 4500, 210
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[approach59]
runway = RKSIRWYE, 
beacon = KAKSO
route1 = 313
	N37.07.44.6, E127.26.37.4
	N37.11.10.1, E127.20.27.5, 16000
	N37.20.01.0, E127.25.12.2, 16000
	N37.29.38.5, E127.25.13.7, 16000
	N37.24.49.0, E126.55.42.1
	N37.32.44.3, E126.44.44.7, 0, 210
	N37.39.24.5, E126.35.28.2, 0, 210
	N37.41.22.0, E126.28.59.8, 4500, 210
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[approach60]
runway = RKSIRWYE, 
beacon = NODUN, N37.11.10.1, E127.20.27.5, 313
route1 = 313
	N37.11.10.1, E127.20.27.5, 16000
	N37.20.01.0, E127.25.12.2, 16000
	N37.29.38.5, E127.25.13.7, 16000
	N37.24.49.0, E126.55.42.1
	N37.32.44.3, E126.44.44.7, 0, 210
	N37.39.24.5, E126.35.28.2, 0, 210
	N37.41.22.0, E126.28.59.8, 4500, 210
	N37.40.48.0, E126.24.36.1, 3500, 210
	N37.40.18.2, E126.20.46.3, 2600, 180
	N37.37.46.4, E126.18.16.2
	8.5, 2600, 180

[approach61]
runway = RKSIRWYE, 
beacon = SEL
route1 = 321
