# RJTT ACA 2.2.2
# See RJTT_readme.md

# This file is generated from the source file source\RJTT.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 100
zoom = 1
elevation = 21
floor = 900
descendaltitude = 15000
ceiling = 24000
above = 28000
transitionaltitude = 13999
speedrestriction = 100, 250
usa = false
metric = false
center = N035.38, E140.35
magneticvar = -6.468
beacons = 
	HME, N35.33.44.34, E139.45.40.14, 0, Hah Neh Dah
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.25.14.70, E139.56.33.13
route13 = ROVER1C.AGRIS, Rover Two Charlie Bruce
	N35.25.52.5, E139.51.37.2
	N35.29.41.37, E139.59.56.68
	N35.36.32.08, E139.57.36.78
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.25.14.70, E139.56.33.13
route14 = ROVER1C.AGRIS, Rover Two Charlie Bruce
	N35.25.52.5, E139.51.37.2
	N35.29.41.37, E139.59.56.68
	N35.36.32.08, E139.57.36.78
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.25.14.70, E139.56.33.13
route15 = ROVER1C.AGRIS, Rover Two Charlie Bruce
	N35.25.52.5, E139.51.37.2
	N35.29.41.37, E139.59.56.68
	N35.36.32.08, E139.57.36.78
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.25.14.70, E139.56.33.13
route16 = 
	ROVER1C.INUBO Y808, Rover Two Charlie Inubo
	N35.25.52.5, E139.51.37.2
	N35.29.41.37, E139.59.56.68
	N35.36.32.08, E139.57.36.78
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.13.53.15, E140.08.34.74
	N36.15.18.04, E140.17.26.04
	N35.43.35.29, E140.47.57.94
	N35.26.32.86, E141.45.09.55
route17 = 
	ROVER1C.INUBO Y830, Rover Two Charlie Inubo
	N35.25.52.5, E139.51.37.2
	N35.29.41.37, E139.59.56.68
	N35.36.32.08, E139.57.36.78
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.13.53.15, E140.08.34.74
	N36.15.18.04, E140.17.26.04
	N35.43.35.29, E140.47.57.94
	N35.16.33.77, E141.44.55.61
route18 = 
	ROVER1C.INUBO Y820, Rover Two Charlie Inubo
	N35.25.52.5, E139.51.37.2
	N35.29.41.37, E139.59.56.68
	N35.36.32.08, E139.57.36.78
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.13.53.15, E140.08.34.74
	N36.15.18.04, E140.17.26.04
	N35.43.35.29, E140.47.57.94
	N35.24.02.82, E141.11.34.06
	N34.41.47.92, E141.42.44.41
route19 = BEKLA2C, Bekla Two Charlie
	N35.25.52.5, E139.51.37.2
	N35.29.41.37, E139.59.56.68
	N35.36.32.08, E139.57.36.78
	N35.44.09.63, E139.58.06.59
	N35.45.53.01, E139.43.40.23
	N35.49.58.66, E139.10.09.50
route20 = BEKLA2C, Bekla Two Charlie
	N35.25.52.5, E139.51.37.2
	N35.29.41.37, E139.59.56.68
	N35.36.32.08, E139.57.36.78
	N35.44.09.63, E139.58.06.59
	N35.45.53.01, E139.43.40.23
	N35.49.58.66, E139.10.09.50
route21 = BEKLA2C, Bekla Two Charlie
	N35.25.52.5, E139.51.37.2
	N35.29.41.37, E139.59.56.68
	N35.36.32.08, E139.57.36.78
	N35.44.09.63, E139.58.06.59
	N35.45.53.01, E139.43.40.23
	N35.49.58.66, E139.10.09.50
route22 = BEKLA2C, Bekla Two Charlie
	N35.25.52.5, E139.51.37.2
	N35.29.41.37, E139.59.56.68
	N35.36.32.08, E139.57.36.78
	N35.44.09.63, E139.58.06.59
	N35.45.53.01, E139.43.40.23
	N35.49.58.66, E139.10.09.50
route23 = BEKLA2C, Bekla Two Charlie
	N35.25.52.5, E139.51.37.2
	N35.29.41.37, E139.59.56.68
	N35.36.32.08, E139.57.36.78
	N35.44.09.63, E139.58.06.59
	N35.45.53.01, E139.43.40.23
	N35.49.58.66, E139.10.09.50
route24 = RITLA2C, Ritla Two Charlie
	N35.25.52.5, E139.51.37.2
	N35.29.41.37, E139.59.56.68
	N35.36.32.08, E139.57.36.78
	N35.44.09.63, E139.58.06.59
	N35.45.53.01, E139.43.40.23
	N35.39.25.40, E139.28.29.52
	N35.39.34.03, E139.19.54.15
	N35.39.44.78, E139.08.13.11
route25 = RITLA2C, Ritla Two Charlie
	N35.25.52.5, E139.51.37.2
	N35.29.41.37, E139.59.56.68
	N35.36.32.08, E139.57.36.78
	N35.44.09.63, E139.58.06.59
	N35.45.53.01, E139.43.40.23
	N35.39.25.40, E139.28.29.52
	N35.39.34.03, E139.19.54.15
	N35.39.44.78, E139.08.13.11

[departure7]
runway = RJTTRWYC2, rev
route1 = ROVER1C.AKAGI, Rover Two Charlie Akagi
	N35.28.22.8, E139.56.48.0
	N35.34.16.51, E140.04.43.37
	N35.38.10.9, E139.58.52.2
	N35.41.10.27, E139.58.29.39
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.07.02.03, E139.48.00.47
route2 = ROVER1C.AKAGI, Rover Two Charlie Akagi
	N35.28.22.8, E139.56.48.0
	N35.34.16.51, E140.04.43.37
	N35.38.10.9, E139.58.52.2
	N35.41.10.27, E139.58.29.39
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.07.02.03, E139.48.00.47
route3 = ROVER1C.AKAGI, Rover Two Charlie Akagi
	N35.28.22.8, E139.56.48.0
	N35.34.16.51, E140.04.43.37
	N35.38.10.9, E139.58.52.2
	N35.41.10.27, E139.58.29.39
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.07.02.03, E139.48.00.47
route4 = ROVER1C.AGRIS, Rover Two Charlie Bruce
	N35.28.22.8, E139.56.48.0
	N35.34.16.51, E140.04.43.37
	N35.38.10.9, E139.58.52.2
	N35.41.10.27, E139.58.29.39
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.25.14.70, E139.56.33.13
route5 = ROVER1C.AGRIS, Rover Two Charlie Bruce
	N35.28.22.8, E139.56.48.0
	N35.34.16.51, E140.04.43.37
	N35.38.10.9, E139.58.52.2
	N35.41.10.27, E139.58.29.39
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.25.14.70, E139.56.33.13
route6 = ROVER1C.AGRIS, Rover Two Charlie Bruce
	N35.28.22.8, E139.56.48.0
	N35.34.16.51, E140.04.43.37
	N35.38.10.9, E139.58.52.2
	N35.41.10.27, E139.58.29.39
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.25.14.70, E139.56.33.13
route7 = ROVER1C.AGRIS, Rover Two Charlie Bruce
	N35.28.22.8, E139.56.48.0
	N35.34.16.51, E140.04.43.37
	N35.38.10.9, E139.58.52.2
	N35.41.10.27, E139.58.29.39
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.25.14.70, E139.56.33.13
route8 = ROVER1C.AGRIS, Rover Two Charlie Bruce
	N35.28.22.8, E139.56.48.0
	N35.34.16.51, E140.04.43.37
	N35.38.10.9, E139.58.52.2
	N35.41.10.27, E139.58.29.39
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.25.14.70, E139.56.33.13
route9 = ROVER1C.AGRIS, Rover Two Charlie Bruce
	N35.28.22.8, E139.56.48.0
	N35.34.16.51, E140.04.43.37
	N35.38.10.9, E139.58.52.2
	N35.41.10.27, E139.58.29.39
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.25.14.70, E139.56.33.13
route10 = ROVER1C.AGRIS, Rover Two Charlie Bruce
	N35.28.22.8, E139.56.48.0
	N35.34.16.51, E140.04.43.37
	N35.38.10.9, E139.58.52.2
	N35.41.10.27, E139.58.29.39
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.25.14.70, E139.56.33.13
route11 = ROVER1C.AGRIS, Rover Two Charlie Bruce
	N35.28.22.8, E139.56.48.0
	N35.34.16.51, E140.04.43.37
	N35.38.10.9, E139.58.52.2
	N35.41.10.27, E139.58.29.39
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.25.14.70, E139.56.33.13
route12 = ROVER1C.AGRIS, Rover Two Charlie Bruce
	N35.28.22.8, E139.56.48.0
	N35.34.16.51, E140.04.43.37
	N35.38.10.9, E139.58.52.2
	N35.41.10.27, E139.58.29.39
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.25.14.70, E139.56.33.13
route13 = ROVER1C.AGRIS, Rover Two Charlie Bruce
	N35.28.22.8, E139.56.48.0
	N35.34.16.51, E140.04.43.37
	N35.38.10.9, E139.58.52.2
	N35.41.10.27, E139.58.29.39
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.25.14.70, E139.56.33.13
route14 = ROVER1C.AGRIS, Rover Two Charlie Bruce
	N35.28.22.8, E139.56.48.0
	N35.34.16.51, E140.04.43.37
	N35.38.10.9, E139.58.52.2
	N35.41.10.27, E139.58.29.39
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.25.14.70, E139.56.33.13
route15 = ROVER1C.AGRIS, Rover Two Charlie Bruce
	N35.28.22.8, E139.56.48.0
	N35.34.16.51, E140.04.43.37
	N35.38.10.9, E139.58.52.2
	N35.41.10.27, E139.58.29.39
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.25.14.70, E139.56.33.13
route16 = 
	ROVER1C.INUBO Y808, Rover Two Charlie Inubo
	N35.28.22.8, E139.56.48.0
	N35.34.16.51, E140.04.43.37
	N35.38.10.9, E139.58.52.2
	N35.41.10.27, E139.58.29.39
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.13.53.15, E140.08.34.74
	N36.15.18.04, E140.17.26.04
	N35.43.35.29, E140.47.57.94
	N35.26.32.86, E141.45.09.55
route17 = 
	ROVER1C.INUBO Y830, Rover Two Charlie Inubo
	N35.28.22.8, E139.56.48.0
	N35.34.16.51, E140.04.43.37
	N35.38.10.9, E139.58.52.2
	N35.41.10.27, E139.58.29.39
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.13.53.15, E140.08.34.74
	N36.15.18.04, E140.17.26.04
	N35.43.35.29, E140.47.57.94
	N35.16.33.77, E141.44.55.61
route18 = 
	ROVER1C.INUBO Y820, Rover Two Charlie Inubo
	N35.28.22.8, E139.56.48.0
	N35.34.16.51, E140.04.43.37
	N35.38.10.9, E139.58.52.2
	N35.41.10.27, E139.58.29.39
	N35.44.09.63, E139.58.06.59
	N35.54.28.29, E139.53.15.98
	N35.59.18.31, E139.50.59.27
	N36.12.00.44, E139.56.55.93
	N36.13.53.15, E140.08.34.74
	N36.15.18.04, E140.17.26.04
	N35.43.35.29, E140.47.57.94
	N35.24.02.82, E141.11.34.06
	N34.41.47.92, E141.42.44.41

[approach140]
runway = RJAARWYA
beacon = GIINA, N35.31.20.65, E140.32.59.15, -337, Giina
route1 = 
	337
	N35.26.50.48, E140.38.07.77, 4000
	15.4, 4000, 220
route2 = 
	260
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach141]
runway = RJAARWYB
beacon = TEMIS, N35.32.01.71, E140.34.24.81, 337, Temis
route1 = 
	360
	N35.26.50.48, E140.38.07.77
	17.5, 5000, 220
route2 = 
	270
	N35.31.29.20, E140.45.27.39
	N35.28.45.68, E140.41.25.95
	17.5, 5000, 220

[approach142]
runway = RJAARWYA
beacon = TYLER
route1 = 
	337
	N35.26.50.48, E140.38.07.77, 4000
	15.4, 4000, 220

[approach143]
runway = RJAARWYB
beacon = TYLER
route1 = 
	360
	N35.26.50.48, E140.38.07.77
	17.5, 5000, 220

[approach144]
runway = RJAARWYA
beacon = ELGAR
route1 = 
	260
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach145]
runway = RJAARWYB
beacon = BAFFY
route1 = 
	58
	N34.20.42.40, E139.58.31.13
	N34.27.33.98, E140.08.57.99
	N34.43.49.26, E140.40.34.19
	N35.04.40.08, E140.43.09.73, 11000, 220
	N35.10.24.76, E140.52.15.40
	N35.14.49.2, E140.59.11.3
	N35.19.30.7, E141.02.28.5
	N35.24.49.7, E141.03.42.2
	N35.31.58.61, E141.01.51.74, 11000, 220
	N35.25.07.15, E140.43.52.65, 6000
	N35.26.50.48, E140.38.07.77
	17.5, 5000, 220

[approach146]
runway = RJAARWYB
beacon = MAMAS, N34.27.33.98, E140.08.57.99
route1 = 
	58
	N34.27.33.98, E140.08.57.99
	N34.43.49.26, E140.40.34.19
	N35.04.40.08, E140.43.09.73, 11000, 220
	N35.10.24.76, E140.52.15.40
	N35.14.49.2, E140.59.11.3
	N35.19.30.7, E141.02.28.5
	N35.24.49.7, E141.03.42.2
	N35.31.58.61, E141.01.51.74, 11000, 220
	N35.25.07.15, E140.43.52.65, 6000
	N35.26.50.48, E140.38.07.77
	17.5, 5000, 220

[approach147]
runway = RJAARWYB
beacon = RUTAS
route1 = 
	65
	N34.43.49.26, E140.40.34.19
	N35.04.40.08, E140.43.09.73, 11000, 220
	N35.10.24.76, E140.52.15.40
	N35.14.49.2, E140.59.11.3
	N35.19.30.7, E141.02.28.5
	N35.24.49.7, E141.03.42.2
	N35.31.58.61, E141.01.51.74, 11000, 220
	N35.25.07.15, E140.43.52.65, 6000
	N35.26.50.48, E140.38.07.77
	17.5, 5000, 220

[approach148]
runway = RJAARWYB
beacon = VENUS
route1 = 
	13
	N35.04.40.08, E140.43.09.73, 11000, 220
	N35.10.24.76, E140.52.15.40
	N35.14.49.2, E140.59.11.3
	N35.19.30.7, E141.02.28.5
	N35.24.49.7, E141.03.42.2
	N35.31.58.61, E141.01.51.74, 11000, 220
	N35.25.07.15, E140.43.52.65, 6000
	N35.26.50.48, E140.38.07.77
	17.5, 5000, 220

[approach149]
runway = RJAARWYB
beacon = JARED, N35.10.24.76, E140.52.15.40
route1 = 
	60
	N35.10.24.76, E140.52.15.40
	N35.14.49.2, E140.59.11.3
	N35.19.30.7, E141.02.28.5
	N35.24.49.7, E141.03.42.2
	N35.31.58.61, E141.01.51.74, 11000, 220
	N35.25.07.15, E140.43.52.65, 6000
	N35.26.50.48, E140.38.07.77
	17.5, 5000, 220

[approach150]
runway = RJAARWYB
beacon = SWAMP
route1 = 
	205
	N36.19.14.44, E140.32.17.02
	N36.13.35.93, E140.39.47.14
	N36.07.34.84, E140.47.45.41
	N35.50.42.86, E140.55.12.44
	N35.38.53.25, E141.00.23.88, 10000, 220
	N35.32.29.00, E141.03.11.84
	N35.24.48.3, E141.05.10.3
	N35.19.05.7, E141.03.51.0
	N35.14.03.4, E141.00.19.2
	N35.09.19.37, E140.52.52.52, 10000, 220
	N35.25.07.15, E140.43.52.65, 6000
	N35.26.50.48, E140.38.07.77
	17.5, 5000, 220

[approach151]
runway = RJAARWYB
beacon = VIXEN, N36.13.35.93, E140.39.47.14
route1 = 
	140
	N36.13.35.93, E140.39.47.14
	N36.07.34.84, E140.47.45.41
	N35.50.42.86, E140.55.12.44
	N35.38.53.25, E141.00.23.88, 10000, 220
	N35.32.29.00, E141.03.11.84
	N35.24.48.3, E141.05.10.3
	N35.19.05.7, E141.03.51.0
	N35.14.03.4, E141.00.19.2
	N35.09.19.37, E140.52.52.52, 10000, 220
	N35.25.07.15, E140.43.52.65, 6000
	N35.26.50.48, E140.38.07.77
	17.5, 5000, 220

[approach152]
runway = RJAARWYB
beacon = PLEIA
route1 = 
	141
	N36.07.34.84, E140.47.45.41
	N35.50.42.86, E140.55.12.44
	N35.38.53.25, E141.00.23.88, 10000, 220
	N35.32.29.00, E141.03.11.84
	N35.24.48.3, E141.05.10.3
	N35.19.05.7, E141.03.51.0
	N35.14.03.4, E141.00.19.2
	N35.09.19.37, E140.52.52.52, 10000, 220
	N35.25.07.15, E140.43.52.65, 6000
	N35.26.50.48, E140.38.07.77
	17.5, 5000, 220

[approach153]
runway = RJAARWYB
beacon = KARMA
route1 = 
	168
	N35.50.42.86, E140.55.12.44
	N35.38.53.25, E141.00.23.88, 10000, 220
	N35.32.29.00, E141.03.11.84
	N35.24.48.3, E141.05.10.3
	N35.19.05.7, E141.03.51.0
	N35.14.03.4, E141.00.19.2
	N35.09.19.37, E140.52.52.52, 10000, 220
	N35.25.07.15, E140.43.52.65, 6000
	N35.26.50.48, E140.38.07.77
	17.5, 5000, 220

[approach154]
runway = RJAARWYB
beacon = DREAM, N35.38.53.25, E141.00.23.88
route1 = 
	168
	N35.38.53.25, E141.00.23.88, 10000, 220
	N35.32.29.00, E141.03.11.84
	N35.24.48.3, E141.05.10.3
	N35.19.05.7, E141.03.51.0
	N35.14.03.4, E141.00.19.2
	N35.09.19.37, E140.52.52.52, 10000, 220
	N35.25.07.15, E140.43.52.65, 6000
	N35.26.50.48, E140.38.07.77
	17.5, 5000, 220

[approach155]
runway = RJAARWYB
beacon = MCGEE, N35.32.29.00, E141.03.11.84
route1 = 
	168
	N35.32.29.00, E141.03.11.84
	N35.24.48.3, E141.05.10.3
	N35.19.05.7, E141.03.51.0
	N35.14.03.4, E141.00.19.2
	N35.09.19.37, E140.52.52.52, 10000, 220
	N35.25.07.15, E140.43.52.65, 6000
	N35.26.50.48, E140.38.07.77
	17.5, 5000, 220

[approach156]
runway = RJAARWYB
beacon = SUPOK
route1 = 
	276
	N35.46.14.13, E141.28.10.04
	N35.33.00.12, E141.11.49.94, 9000, 220
	N35.24.46.9, E141.06.38.5
	N35.18.40.7, E141.05.13.6
	N35.13.17.5, E141.01.27.0
	N35.08.14.0, E140.53.29.6
	N35.06.38.54, E140.44.33.25, 9000, 220
	N35.25.07.15, E140.43.52.65, 6000
	N35.26.50.48, E140.38.07.77
	17.5, 5000, 220

[approach157]
runway = RJAARWYB
beacon = SOFIA, N35.33.00.12, E141.11.49.94
route1 = 
	276
	N35.33.00.12, E141.11.49.94, 9000, 220
	N35.24.46.9, E141.06.38.5
	N35.18.40.7, E141.05.13.6
	N35.13.17.5, E141.01.27.0
	N35.08.14.0, E140.53.29.6
	N35.06.38.54, E140.44.33.25, 9000, 220
	N35.25.07.15, E140.43.52.65, 6000
	N35.26.50.48, E140.38.07.77
	17.5, 5000, 220

[approach158]
runway = RJAARWYB
beacon = LUBLA
route1 = 
	341
	N35.32.35.04, E141.25.50.78
	N35.33.00.12, E141.11.49.94, 9000, 220
	N35.24.46.9, E141.06.38.5
	N35.18.40.7, E141.05.13.6
	N35.13.17.5, E141.01.27.0
	N35.08.14.0, E140.53.29.6
	N35.06.38.54, E140.44.33.25, 9000, 220
	N35.25.07.15, E140.43.52.65, 6000
	N35.26.50.48, E140.38.07.77
	17.5, 5000, 220

[approach159]
runway = RJAARWYA
beacon = BAFFY
route1 = 
	58
	N34.20.42.40, E139.58.31.13
	N34.27.33.98, E140.08.57.99
	N34.43.49.26, E140.40.34.19
	N34.49.14.19, E140.53.49.27
	N35.12.29.74, E141.09.42.49
	N35.24.25.49, E141.13.18.26, 8000
	N35.37.52.84, E141.07.21.71
	N35.38.29.77, E140.51.38.90
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach160]
runway = RJAARWYA
beacon = MAMAS, N34.27.33.98, E140.08.57.99
route1 = 
	58
	N34.27.33.98, E140.08.57.99
	N34.43.49.26, E140.40.34.19
	N34.49.14.19, E140.53.49.27
	N35.12.29.74, E141.09.42.49
	N35.24.25.49, E141.13.18.26, 8000
	N35.37.52.84, E141.07.21.71
	N35.38.29.77, E140.51.38.90
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach161]
runway = RJAARWYA
beacon = RUTAS
route1 = 
	65
	N34.43.49.26, E140.40.34.19
	N34.49.14.19, E140.53.49.27
	N35.12.29.74, E141.09.42.49
	N35.24.25.49, E141.13.18.26, 8000
	N35.37.52.84, E141.07.21.71
	N35.38.29.77, E140.51.38.90
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach162]
runway = RJAARWYA
beacon = JITAN, N34.49.14.19, E140.53.49.27
route1 = 
	71
	N34.49.14.19, E140.53.49.27
	N35.12.29.74, E141.09.42.49
	N35.24.25.49, E141.13.18.26, 8000
	N35.37.52.84, E141.07.21.71
	N35.38.29.77, E140.51.38.90
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach163]
runway = RJAARWYA
beacon = AQUOS
route1 = 
	37
	N35.12.29.74, E141.09.42.49
	N35.24.25.49, E141.13.18.26, 8000
	N35.37.52.84, E141.07.21.71
	N35.38.29.77, E140.51.38.90
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach164]
runway = RJAARWYA
beacon = SIGMA, N35.24.25.49, E141.13.18.26
route1 = 
	21
	N35.24.25.49, E141.13.18.26, 8000
	N35.37.52.84, E141.07.21.71
	N35.38.29.77, E140.51.38.90
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach165]
runway = RJAARWYA
beacon = SWAMP
route1 = 
	205
	N36.19.14.44, E140.32.17.02
	N36.13.35.93, E140.39.47.14
	N36.07.34.84, E140.47.45.41
	N36.02.32.05, E140.49.59.52
	N35.50.42.86, E140.55.12.44
	N35.45.13.78, E140.57.37.07
	N35.38.29.77, E140.51.38.90
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach166]
runway = RJAARWYA
beacon = VIXEN, N36.13.35.93, E140.39.47.14
route1 = 
	140
	N36.13.35.93, E140.39.47.14
	N36.07.34.84, E140.47.45.41
	N36.02.32.05, E140.49.59.52
	N35.50.42.86, E140.55.12.44
	N35.45.13.78, E140.57.37.07
	N35.38.29.77, E140.51.38.90
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach167]
runway = RJAARWYA
beacon = PLEIA
route1 = 
	141
	N36.07.34.84, E140.47.45.41
	N36.02.32.05, E140.49.59.52
	N35.50.42.86, E140.55.12.44
	N35.45.13.78, E140.57.37.07
	N35.38.29.77, E140.51.38.90
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach168]
runway = RJAARWYA
beacon = MIFFY, N36.02.32.05, E140.49.59.52
route1 = 
	168
	N36.02.32.05, E140.49.59.52
	N35.50.42.86, E140.55.12.44
	N35.45.13.78, E140.57.37.07
	N35.38.29.77, E140.51.38.90
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach169]
runway = RJAARWYA
beacon = KARMA
route1 = 
	168
	N35.50.42.86, E140.55.12.44
	N35.45.13.78, E140.57.37.07
	N35.38.29.77, E140.51.38.90
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach170]
runway = RJAARWYA
beacon = SUPOK
route1 = 
	276
	N35.46.14.13, E141.28.10.04
	N35.45.28.26, E141.04.02.29, 9000
	N35.45.13.78, E140.57.37.07
	N35.38.29.77, E140.51.38.90
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach171]
runway = RJAARWYA
beacon = PLOKY, N35.45.28.26, E141.04.02.29
route1 = 
	275
	N35.45.28.26, E141.04.02.29, 9000
	N35.45.13.78, E140.57.37.07
	N35.38.29.77, E140.51.38.90
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach172]
runway = RJAARWYA
beacon = UNARI, N35.45.13.78, E140.57.37.07
route1 = 
	168
	N35.45.13.78, E140.57.37.07
	N35.38.29.77, E140.51.38.90
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach173]
runway = RJAARWYA
beacon = LUBLA
route1 = 
	341
	N35.32.35.04, E141.25.50.78
	N35.37.52.84, E141.07.21.71, 9000
	N35.38.29.77, E140.51.38.90
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach174]
runway = RJAARWYA
beacon = TORCH, N35.37.52.84, E141.07.21.71
route1 = 
	348
	N35.37.52.84, E141.07.21.71
	N35.38.29.77, E140.51.38.90
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach175]
runway = RJAARWYA
beacon = CORGI
route1 = 
	168
	N35.38.29.77, E140.51.38.90
	N35.31.29.20, E140.45.27.39, 4000
	N35.27.57.71, E140.40.15.22
	15.4, 4000, 220

[approach176]
runway = RJAARWYB
beacon = PEAKS
route1 = 
	330
	N35.25.07.15, E140.43.52.65, 6000
	N35.26.50.48, E140.38.07.77
	17.5, 5000, 220

[approach177]
runway = RJAARWYA
beacon = PEAKS
route1 = 
	330
	N35.25.07.15, E140.43.52.65, 6000
	N35.26.50.48, E140.38.07.77, 4000
	15.4, 4000, 220

[approach178]
runway = RJAARWYA, rev
beacon = KOALA, N35.59.04.42, E140.12.57.24
route1 = 
	314
	N35.59.00.83, E140.32.53.97
	N36.07.12.79, E140.19.19.55, 7000
	N36.07.08.49, E140.10.35.18
	N36.02.14.16, E140.10.39.12
	14.6, 4000, 220
route2 = 
	342
	N35.57.38.61, E140.24.50.74
	N36.07.12.79, E140.19.19.55, 7000
	N36.07.08.49, E140.10.35.18
	N36.02.14.16, E140.10.39.12
